time,FL1,FL6,FL19,TA21s1,TB21s11,TL8s1,TL9s1,TL14s1,PS1,PS2,PH1,PH2,cv42C,cv43C
18.219798,102.29502,329.83922,432.6117,620.46319,522.10714,387.8753,387.71159,496.18741,74.890648,91.55336,29.221007,32.556708,62232.59,63030.734
18.319798,101.38098,330.35483,432.21456,620.56953,522.22443,387.87635,387.71135,496.2576,74.799095,91.55336,29.162592,32.516604,62227.898,63037.184
18.419798,100.46198,330.8734,431.81592,620.67756,522.34365,387.8774,387.71115,496.32806,74.707542,91.55336,29.104321,32.475997,62223.281,63043.543
18.519798,99.539031,331.39244,431.41413,620.78729,522.46446,387.87845,387.71094,496.39879,74.61599,91.55336,29.046171,32.435025,62218.68,63049.832
18.619798,98.61403,331.91148,431.01117,620.89851,522.58674,387.87954,387.71071,496.46983,74.524429,91.55336,28.988119,32.39379,62214.105,63056.035
18.719798,97.688449,332.4301,430.60672,621.01101,522.7102,387.88062,387.7105,496.54117,74.432877,91.55336,28.930127,32.352281,62209.633,63062.16
18.819798,96.761718,332.94654,430.19826,621.12474,522.83471,387.88171,387.7103,496.61289,74.341324,91.55336,28.872205,32.310628,62205.176,63068.219
18.919798,95.836462,333.46237,429.79159,621.23935,522.96007,387.88279,387.71006,496.68491,74.249771,91.55336,28.814327,32.268795,62200.844,63074.234
19.019798,94.911358,333.97576,429.38229,621.35484,523.08621,387.88388,387.70986,496.7573,74.158218,91.55336,28.756494,32.22684,62196.418,63080.199
19.119798,93.987154,334.48685,428.97156,621.47102,523.21303,387.885,387.70966,496.83004,74.066666,91.55336,28.698699,32.184782,62192.078,63086.125
19.219798,93.064818,334.9964,428.5614,621.58786,523.34049,387.88612,387.70942,496.90314,73.975113,91.55336,28.640938,32.142599,62187.75,63092.023
19.319798,92.143673,335.50356,428.14995,621.70532,523.46853,387.88723,387.70921,496.97659,73.88356,91.55336,28.583211,32.100345,62183.445,63097.918
19.419798,91.223857,336.00826,427.73697,621.82332,523.59714,387.88835,387.70898,497.05041,73.792007,91.55336,28.525512,32.057987,62179.113,63103.805
19.519798,90.306062,336.5111,427.32454,621.94187,523.72626,387.88947,387.70877,497.1246,73.700455,91.55336,28.467839,32.015537,62174.805,63109.691
19.619798,89.38925,337.01107,426.91013,622.06089,523.8559,387.89059,387.70857,497.19916,73.608902,91.55336,28.410205,31.973048,62170.473,63115.578
19.719798,88.474763,337.5094,426.49607,622.18038,523.98604,387.89174,387.70833,497.27407,73.517349,91.55336,28.35259,31.930451,62166.219,63121.469
19.819798,87.561308,338.00488,426.08137,622.30028,524.11669,387.89286,387.70813,497.34934,73.425797,91.55336,28.295015,31.887833,62161.824,63127.371
19.919798,86.649645,338.49823,425.66455,622.42038,524.24781,387.89402,387.70793,497.42499,73.334236,91.55336,28.23746,31.84511,62157.551,63133.285
20.019798,85.739477,338.9892,425.24836,622.54083,524.37944,387.89517,387.70769,497.50102,73.242683,91.55336,28.179945,31.802368,62153.18,63139.203
20.119798,84.831136,339.47811,424.83034,622.66181,524.51145,387.89632,387.70749,497.57738,73.151131,91.55336,28.122449,31.759517,62148.875,63145.133
20.219798,83.924118,339.96454,424.41293,622.7832,524.64389,387.89747,387.70728,497.65415,73.059578,91.55336,28.064989,31.716636,62144.41,63151.078
20.319798,83.019127,340.4492,423.99444,622.90507,524.77681,387.89863,387.70708,497.73122,72.968025,91.55336,28.007556,31.673678,62140.086,63157.035
20.419798,82.115396,340.93128,423.57535,623.02734,524.91011,387.89978,387.70684,497.8087,72.876472,91.55336,27.95015,31.63066,62135.605,63163.012
20.519798,81.213582,341.41159,423.15752,623.15009,525.04391,387.90093,387.70664,497.88649,72.78492,91.55336,27.892788,31.587646,62131.219,63169.008
20.619798,80.313235,341.88965,422.73729,623.27318,525.17815,387.90212,387.70643,497.96468,72.693367,91.55336,27.835445,31.544526,62126.832,63175.023
20.719798,79.413795,342.36495,422.31512,623.39674,525.31284,387.90327,387.7062,498.04321,72.601814,91.55336,27.778142,31.501396,62122.414,63181.059
20.819798,78.516377,342.8387,421.89353,623.52071,525.44807,387.90446,387.70599,498.12208,72.510262,91.55336,27.720861,31.458164,62117.977,63187.109
20.919798,77.620487,343.31037,421.47231,623.64516,525.5837,387.90565,387.70579,498.20133,72.418709,91.55336,27.663621,31.414929,62113.574,63193.191
21.019798,76.7261,343.78002,421.049,623.77001,525.71981,387.9068,387.70559,498.28091,72.327156,91.55336,27.606403,31.371592,62109.16,63199.301
21.119798,75.833152,344.24759,420.62545,623.89526,525.85636,387.90799,387.70535,498.36087,72.235596,91.55336,27.549223,31.328227,62104.762,63205.434
21.219798,74.942371,344.71381,420.20386,624.021,525.99335,387.90917,387.70515,498.44113,72.144043,91.55336,27.492075,31.284818,62100.395,63211.59
21.319798,74.05143,345.17651,419.77911,624.14714,526.13078,387.91036,387.70494,498.5218,72.05249,91.55336,27.434972,31.241426,62095.793,63217.77
21.419798,73.162628,345.63807,419.35345,624.27382,526.26872,387.91155,387.70474,498.60277,71.960938,91.55336,27.377896,31.197938,62091.375,63223.98
21.519798,72.275224,346.09765,418.92741,624.40091,526.40717,387.91277,387.70454,498.68412,71.869385,91.55336,27.320851,31.154391,62086.934,63230.215
21.619798,71.389426,346.55556,418.50258,624.5284,526.54605,387.91395,387.7043,498.7658,71.777832,91.55336,27.263845,31.110824,62082.438,63236.477
21.719798,70.504604,347.01125,418.07496,624.65624,526.68545,387.91514,387.70409,498.84783,71.686279,91.55336,27.206872,31.067204,62078.012,63242.77
21.819798,69.621118,347.46515,417.6483,624.78448,526.82536,387.91633,387.70389,498.93022,71.594727,91.55336,27.14994,31.023574,62073.508,63249.094
21.919798,68.739369,347.91755,417.22162,624.91313,526.96571,387.91755,387.70369,499.01293,71.503174,91.55336,27.093037,30.979846,62069.023,63255.449
22.019798,67.858582,348.36779,416.79319,625.04211,527.10649,387.91874,387.70348,499.096,71.411621,91.55336,27.036175,30.936116,62064.598,63261.832
22.119798,66.979096,348.81624,416.36446,625.17158,527.24776,387.91996,387.70325,499.17942,71.320068,91.55336,26.979346,30.892328,62060.109,63268.238
22.219798,66.100856,349.26291,415.93479,625.30151,527.38956,387.92114,387.70304,499.26314,71.228516,91.55336,26.922561,30.848526,62055.746,63274.676
22.319798,65.224104,349.70808,415.50539,625.43193,527.53191,387.92236,387.70284,499.34723,71.136955,91.55336,26.865802,30.804615,62051.281,63281.137
22.419798,64.348182,350.15113,415.07412,625.56274,527.67473,387.92358,387.70264,499.43166,71.045403,91.55336,26.809089,30.760729,62046.883,63287.621
22.519798,63.473541,350.59257,414.64408,625.69411,527.81809,387.9248,387.70243,499.51643,70.95385,91.55336,26.752418,30.716823,62042.441,63294.137
22.619798,62.599876,351.03201,414.21206,625.82594,527.96193,387.92603,387.70223,499.60154,70.862297,91.55336,26.69578,30.672851,62037.965,63300.676
22.719798,61.728509,351.47093,413.78192,625.95818,528.10628,387.92721,387.70199,499.68699,70.770744,91.55336,26.639179,30.628812,62033.629,63307.242
22.819798,60.856962,351.90681,413.34759,626.09083,528.25107,387.92847,387.70179,499.77281,70.679192,91.55336,26.582622,30.584782,62029.242,63313.844
22.919798,59.986522,352.34102,412.9151,626.22396,528.39637,387.92969,387.70159,499.85897,70.587639,91.55336,26.526111,30.540771,62024.719,63320.484
23.019798,59.117944,352.77429,412.4821,626.35776,528.54214,387.93091,387.70138,499.94548,70.496086,91.55336,26.469631,30.496652,62020.281,63327.152
23.119798,58.242161,353.20886,412.04346,626.49217,528.68846,387.93213,387.70118,500.03231,70.404533,91.55336,26.408923,30.452262,62015.73,63333.848
23.219798,57.342406,353.65437,411.591,626.62733,528.8363,387.93332,387.70094,500.11946,70.312981,91.55336,26.344997,30.406577,62010.504,63340.555
23.319798,56.424206,354.10777,411.13002,626.76398,528.98675,387.9345,387.7007,500.20694,70.221428,91.55336,26.281263,30.359903,62004.832,63347.223
23.419798,55.491915,354.56571,410.65796,626.90301,529.14025,387.93572,387.7005,500.2948,70.129875,91.55336,26.217681,30.312401,61998.988,63353.801
23.519798,54.551051,355.028,410.18211,627.04454,529.29677,387.93694,387.70026,500.38303,70.038315,91.55336,26.154231,30.264267,61993.172,63360.246
23.619798,53.60382,355.49227,409.70177,627.18879,529.45591,387.93813,387.70003,500.47163,69.946762,91.55336,26.090893,30.215642,61987.453,63366.539
23.719798,52.651899,355.95749,409.21911,627.33548,529.61745,387.93935,387.69979,500.56068,69.855209,91.55336,26.02766,30.166726,61981.754,63372.668
23.819798,51.697587,356.42338,408.7331,627.48433,529.78095,387.94061,387.69955,500.65016,69.763657,91.55336,25.96452,30.117473,61976.23,63378.652
23.919798,50.741044,356.88843,408.24584,627.63509,529.94619,387.94183,387.69931,500.74009,69.672104,91.55336,25.901468,30.068104,61970.734,63384.508
24.019798,49.784586,357.35363,407.75925,627.78741,530.11295,387.94305,387.69904,500.83052,69.580551,91.55336,25.838495,30.018526,61965.336,63390.254
24.119798,48.827029,357.81691,407.26501,627.94115,530.28097,387.9443,387.69884,500.92146,69.488998,91.55336,25.775596,29.968761,61960.145,63395.891
24.219798,47.869263,358.27867,406.77391,628.09611,530.45007,387.94556,387.6986,501.01291,69.397446,91.55336,25.712779,29.919016,61954.664,63401.441
24.319798,46.912155,358.73926,406.28172,628.25195,530.62025,387.94685,387.69833,501.10484,69.305893,91.55336,25.650037,29.869205,61949.387,63406.914
24.419798,45.956155,359.19864,405.78848,628.40854,530.79132,387.9481,387.69809,501.19731,69.21434,91.55336,25.587364,29.819268,61944.164,63412.332
24.519798,45.001037,359.65639,405.29364,628.56601,530.9632,387.94939,387.69786,501.29032,69.122787,91.55336,25.524758,29.769264,61938.984,63417.711
24.619798,44.046721,360.11233,404.79991,628.7243,531.13583,387.95064,387.69762,501.38384,69.031235,91.55336,25.462232,29.719309,61933.742,63423.066
24.719798,43.093133,360.56623,404.30395,628.88333,531.30924,387.95193,387.69738,501.47786,68.939682,91.55336,25.399771,29.669277,61928.504,63428.398
24.819798,42.141251,361.01896,403.80817,629.04304,531.48336,387.95322,387.69714,501.57244,68.848122,91.55336,25.337381,29.619199,61923.352,63433.715
24.919798,41.190043,361.46957,403.3105,629.20349,531.65819,387.95454,387.69691,501.66755,68.756569,91.55336,25.27506,29.569086,61918.176,63439.027
25.019798,40.240067,361.9184,402.8132,629.36456,531.8337,387.95586,387.69667,501.76317,68.665016,91.55336,25.212808,29.51894,61912.879,63444.336
25.119798,39.291718,362.36595,402.31492,629.52623,532.00982,387.95715,387.69643,501.8593,68.573463,91.55336,25.150625,29.468799,61907.824,63449.645
25.219798,38.344826,362.81213,401.81736,629.68852,532.18665,387.95848,387.69619,501.95597,68.481911,91.55336,25.08851,29.418581,61902.652,63454.957
25.319798,37.392518,363.25733,401.31546,629.85141,532.3642,387.9598,387.69596,502.05315,68.390358,91.55336,25.023926,29.368326,61897.242,63460.277
25.419798,36.42888,363.70827,400.80603,630.01512,532.543,387.96109,387.69569,502.15084,68.298805,91.55336,24.957991,29.317204,61891.574,63465.598
25.519798,35.45123,364.17445,400.29737,630.18005,532.72349,387.96244,387.69545,502.24904,68.207253,91.55336,24.892155,29.271804,61885.863,63470.895
25.619798,34.44151,364.68201,399.79995,630.34607,532.90476,387.9638,387.69524,502.34779,68.1157,91.55336,24.82644,29.231502,61880.871,63476.16
25.719798,33.405423,365.22059,399.30372,630.51249,533.08563,387.96516,387.69501,502.44707,68.024147,91.55336,24.760842,29.188309,61876.367,63481.422
25.819798,32.346081,365.77634,398.80503,630.67878,533.2664,387.96651,387.69477,502.54686,67.932594,91.55336,24.69536,29.143447,61871.348,63486.73
25.919798,31.269703,366.34372,398.29978,630.84513,533.44771,387.96787,387.6945,502.64716,67.841042,91.55336,24.629983,29.097319,61866.023,63492.098
26.019798,30.180571,366.9186,397.78893,631.0121,533.6302,387.96926,387.69426,502.74797,67.749481,91.55336,24.564705,29.050231,61860.406,63497.496
26.119798,29.082045,367.49827,397.27355,631.18008,533.81436,387.97068,387.69402,502.84926,67.657928,91.55336,24.499526,29.00243,61854.602,63502.895
26.219798,27.976584,368.08093,396.75462,631.34949,534.00048,387.97207,387.69379,502.95108,67.566376,91.55336,24.434441,28.954116,61848.695,63508.262
26.319798,26.865791,368.66462,396.23087,631.52059,534.18854,387.97353,387.69355,503.05339,67.474823,91.55336,24.369447,28.905373,61842.742,63513.578
26.419798,25.752005,369.24899,395.70405,631.69352,534.37846,387.97496,387.69328,503.15623,67.38327,91.55336,24.304547,28.856262,61836.84,63518.824
26.519798,24.635737,369.83276,395.17546,631.86808,534.57021,387.97635,387.69304,503.25958,67.291718,91.55336,24.239732,28.806909,61830.871,63523.996
26.619798,23.518824,370.4157,394.64623,632.04434,534.76359,387.97763,387.69277,503.36351,67.200165,91.55336,24.175008,28.757352,61824.953,63529.098
26.719798,22.401594,370.99672,394.11357,632.22222,534.9585,387.97889,387.69253,503.46798,67.108612,91.55336,24.11037,28.707645,61819.141,63534.133
26.819798,21.284951,371.57529,393.58047,632.40153,535.15472,387.98004,387.69229,503.57307,67.017059,91.55336,24.045816,28.657809,61813.258,63539.113
26.919798,20.169621,372.15152,393.04418,632.58213,535.35217,387.98116,387.69202,503.67872,66.925507,91.55336,23.981348,28.607891,61807.566,63544.035
27.019798,19.056381,372.72527,392.50864,632.76381,535.55064,387.98218,387.69179,503.78493,66.833954,91.55336,23.916966,28.557915,61801.918,63548.918
27.119798,17.940699,373.29802,391.97036,632.94651,535.75016,387.98316,387.69151,503.89174,66.742401,91.55336,23.849272,28.50776,61796.137,63553.766
27.219798,16.804065,373.87905,391.41854,633.13029,535.95127,387.98408,387.69124,503.99913,66.650841,91.55336,23.777849,28.456665,61789.93,63558.586
27.319798,15.648512,374.46735,390.85606,633.31577,536.15523,387.98492,387.69097,504.10706,66.559288,91.55336,23.70643,28.404599,61783.012,63563.332
27.419798,14.480255,375.06208,390.28694,633.50376,536.36254,387.9857,387.6907,504.2156,66.467735,91.55336,23.635043,28.351665,61776.027,63567.961
27.519798,13.300147,375.65881,389.70799,633.69473,536.57335,387.98645,387.69043,504.32471,66.376183,91.55336,23.563701,28.298187,61768.898,63572.422
27.619798,12.113337,376.25808,389.12472,633.88875,536.78752,387.98713,387.69012,504.43451,66.28463,91.55336,23.492427,28.244139,61761.812,63576.695
27.719798,10.92181,376.85835,388.53924,634.08583,537.00467,387.98777,387.68985,504.54492,66.193077,91.55336,23.421233,28.189717,61754.77,63580.789
27.819798,9.7267983,377.45798,387.94907,634.28616,537.22443,387.98838,387.68958,504.656,66.101524,91.55336,23.350128,28.134992,61747.777,63584.699
27.919798,8.5310735,378.05758,387.35966,634.48927,537.44663,387.98893,387.68928,504.7678,66.009972,91.55336,23.279119,28.080046,61740.965,63588.438
28.019798,7.3345407,378.6553,386.76341,634.69469,537.67093,387.98947,387.68901,504.88034,65.918419,91.55336,23.208221,28.024808,61734.293,63592.023
28.119798,6.1374554,379.25003,386.16685,634.90221,537.89714,387.98994,387.6887,504.99359,65.826866,91.55336,23.137425,27.969583,61727.539,63595.469
28.219798,4.9426343,379.84333,385.56996,635.11156,538.1249,387.99038,387.68843,505.10759,65.735313,91.55336,23.066746,27.914187,61720.98,63598.797
28.319798,3.749457,380.43374,384.9737,635.32233,538.35405,387.99082,387.68812,505.22234,65.643761,91.55336,22.996182,27.858772,61714.367,63602.027
28.419798,2.5574355,381.0205,384.3738,635.53446,538.58456,387.9912,387.68785,505.33783,65.5522,91.55336,22.925733,27.803354,61707.734,63605.176
28.519798,1.3692679,381.6054,383.77416,635.74788,538.81619,387.99157,387.68755,505.4541,65.460648,91.55336,22.855412,27.74783,61701.348,63608.266
28.619798,0.18341186,382.1867,383.17578,635.96232,539.04887,387.99191,387.68728,505.57115,65.369095,91.55336,22.785209,27.692338,61694.824,63611.309
28.719798,-0.99891262,382.76416,382.57523,636.17737,539.28263,387.99221,387.68697,505.68895,65.277542,91.55336,22.715597,27.63692,61688.484,63614.312
28.819798,-2.175382,383.33704,381.97707,636.39282,539.51721,387.99249,387.6867,505.80753,65.185989,91.55336,22.646278,27.581612,61682.156,63617.293
28.919798,-3.345877,383.90539,381.3804,636.60882,539.7524,387.99276,387.68643,505.92685,65.094437,91.55336,22.577092,27.526494,61675.863,63620.254
29.019798,-4.5099346,384.46945,380.78462,636.82529,539.98796,387.99299,387.68612,506.04692,65.002884,91.55336,22.50804,27.471521,61669.738,63623.23
29.119798,-5.6680453,385.02866,380.19111,637.0421,540.22386,387.9932,387.68585,506.16774,64.911331,91.55336,22.439123,27.416722,61663.574,63626.23
29.219798,-6.820045,385.58308,379.59989,637.25918,540.45997,387.9934,387.68558,506.2893,64.819778,91.55336,22.370339,27.362174,61657.445,63629.258
29.319798,-7.96604,386.13277,379.00635,637.47647,540.69628,387.99357,387.68531,506.41161,64.728226,91.55336,22.301695,27.30768,61651.453,63632.332
29.419798,-9.1060806,386.67786,378.41824,637.69402,540.93275,387.99374,387.685,506.53463,64.636673,91.55336,22.233175,27.253513,61645.285,63635.457
29.519798,-10.23987,387.21866,377.82838,637.91165,541.1694,387.99388,387.68473,506.65839,64.54512,91.55336,22.164794,27.199491,61639.395,63638.648
29.619798,-11.367893,387.75486,377.24184,638.12846,541.40628,387.99401,387.68446,506.7828,64.453568,91.55336,22.096544,27.145657,61633.324,63641.906
29.719798,-12.48944,388.28711,376.6568,638.34215,541.64307,387.99411,387.68419,506.90793,64.362007,91.55336,22.02843,27.091974,61627.324,63645.242
29.819798,-13.605517,388.81462,376.07287,638.55462,541.87961,387.99422,387.68392,507.03373,64.270454,91.55336,21.960446,27.038501,61621.172,63648.648
29.919798,-14.715864,389.33779,375.48946,638.76648,542.11595,387.99428,387.68365,507.16024,64.178902,91.55336,21.892594,26.985237,61615.059,63652.133
30.019798,-15.81986,389.85744,374.90932,638.97793,542.35229,387.99435,387.68338,507.28739,64.087349,91.55336,21.824875,26.932128,61608.934,63655.699
30.119798,-16.919245,390.3721,374.32848,639.18925,542.58864,387.99442,387.68311,507.4152,63.995796,91.55336,21.757284,26.879245,61602.73,63659.359
30.219798,-18.012097,390.88353,373.75178,639.4005,542.82501,387.99445,387.68283,507.54364,63.904243,91.55336,21.689825,26.826497,61596.539,63663.102
30.319798,-19.100366,391.39025,373.17548,639.61175,543.06146,387.99449,387.68256,507.67266,63.812691,91.55336,21.622492,26.774026,61590.305,63666.934
